distance_km,power_db
0.0,-11.985
0.005,-12.053
0.01,-11.964
0.015,-11.955
0.02,-12.101
0.025,-12.069
0.03,-11.998
0.035,-12.021
0.04,-12.007
0.045,-12.049
0.05,-11.964
0.055,-11.969
0.06,-12.006
0.065,-11.953
0.07,-11.987
0.075,-12.054
0.08,-11.994
0.085,-12.061
0.09,-11.97
0.095,-12.017
0.1,-12.024
0.105,-12.05
0.11,-11.955
0.115,-12.025
0.12,-12.039
0.125,-12.036
0.13,-11.993
0.135,-12.002
0.14,-12.0
0.145,-12.0
0.15,-11.915
0.155,-12.044
0.16,-12.05
0.165,-12.065
0.17,-11.995
0.175,-11.97
0.18,-12.033
0.185,-12.07
0.19,-12.07
0.195,-11.997
0.2,-11.993
0.205,-12.004
0.21,-12.065
0.215,-12.021
0.22,-12.027
0.225,-12.023
0.23,-11.991
0.235,-12.024
0.24,-12.002
0.245,-12.033
0.25,-12.023
0.255,-12.007
0.26,-12.112
0.265,-12.056
0.27,-12.064
0.275,-12.073
0.28,-12.056
0.285,-11.968
0.29,-12.087
0.295,-11.996
0.3,-12.129
0.305,-12.062
0.31,-12.038
0.315,-12.018
0.32,-12.012
0.325,-12.009
0.33,-12.067
0.335,-12.073
0.34,-12.008
0.345,-12.061
0.35,-12.116
0.355,-12.11
0.36,-12.1
0.365,-12.03
0.37,-12.048
0.375,-12.022
0.38,-12.078
0.385,-12.05
0.39,-12.027
0.395,-12.075
0.4,-12.037
0.405,-12.094
0.41,-12.08
0.415,-12.081
0.42,-12.123
0.425,-12.039
0.43,-12.088
0.435,-12.065
0.44,-12.042
0.445,-12.044
0.45,-12.034
0.455,-12.073
0.46,-12.09
0.465,-12.074
0.47,-12.155
0.475,-12.144
0.48,-12.138
0.485,-12.123
0.49,-12.054
0.495,-12.12
0.5,-12.094
0.505,-12.011
0.51,-12.094
0.515,-12.04
0.52,-12.125
0.525,-12.089
0.53,-12.127
0.535,-12.097
0.54,-12.039
0.545,-12.168
0.55,-12.061
0.555,-12.071
0.56,-12.114
0.565,-12.157
0.57,-12.082
0.575,-12.113
0.58,-12.075
0.585,-12.087
0.59,-12.008
0.595,-12.101
0.6,-12.141
0.605,-12.082
0.61,-12.081
0.615,-12.024
0.62,-12.051
0.625,-12.076
0.63,-12.021
0.635,-12.155
0.64,-12.128
0.645,-12.143
0.65,-12.117
0.655,-12.167
0.66,-12.067
0.665,-12.111
0.67,-12.174
0.675,-12.152
0.68,-12.086
0.685,-12.061
0.69,-12.004
0.695,-11.959
0.7,-12.084
0.705,-12.155
0.71,-12.213
0.715,-12.094
0.72,-12.149
0.725,-12.13
0.73,-12.14
0.735,-12.117
0.74,-12.058
0.745,-12.104
0.75,-12.12
0.755,-12.165
0.76,-12.198
0.765,-12.139
0.77,-12.118
0.775,-12.028
0.78,-12.11
0.785,-12.069
0.79,-12.143
0.795,-12.178
0.8,-12.168
0.805,-12.157
0.81,-12.015
0.815,-12.163
0.82,-12.081
0.825,-12.169
0.83,-12.078
0.835,-12.106
0.84,-12.134
0.845,-12.129
0.85,-12.16
0.855,-12.106
0.86,-12.152
0.865,-12.191
0.87,-12.194
0.875,-12.123
0.88,-12.053
0.885,-12.125
0.89,-12.139
0.895,-12.12
0.9,-12.07
0.905,-12.125
0.91,-12.157
0.915,-12.082
0.92,-12.117
0.925,-12.062
0.93,-12.13
0.935,-12.201
0.94,-12.209
0.945,-12.059
0.95,-12.056
0.955,-12.152
